open_source_license.txt

Wavefront by VMware 11.0 GA
======================================================================

The following copyright statements and licenses apply to various open
source software packages (or portions thereof) that are included in
this VMware service.

The VMware service may also include other VMware components, which may
contain additional open source software packages. One or more such
open_source_licenses.txt files may therefore accompany this VMware
service.

The VMware service that includes this file does not necessarily use all the open 
source software packages referred to below and may also only use portions of a 
given package.
       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/jmespath/NumericComparator.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/jmespath/ObjectMapperSingleton.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/jmespath/OpEquals.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/jmespath/OpGreaterThan.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/jmespath/OpGreaterThanOrEqualTo.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/jmespath/OpLessThan.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/jmespath/OpLessThanOrEqualTo.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/jmespath/OpNotEquals.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'


   >>> com.amazonaws:aws-java-sdk-sqs-1.11.1034

       Found in: com/amazonaws/services/sqs/model/InvalidAttributeNameException.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

        * Licensed under the Apache License, Version 2.0 (the "License"). You may not use this file except in compliance with
        * the License. A copy of the License is located at
        * 
        * http://aws.amazon.com/apache2.0
        * 
        * or in the "license" file accompanying this file. This file is distributed on an "AS IS" BASIS, WITHOUT WARRANTIES OR
        * CONDITIONS OF ANY KIND, either express or implied. See the License for the specific language governing permissions
        * and limitations under the License.

       ADDITIONAL LICENSE INFORMATION

       > Apache2.0

       com/amazonaws/auth/policy/actions/SQSActions.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/auth/policy/resources/SQSQueueResource.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/AbstractAmazonSQSAsync.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/AbstractAmazonSQS.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/AmazonSQSAsyncClientBuilder.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/AmazonSQSAsyncClient.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/AmazonSQSAsync.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/AmazonSQSClientBuilder.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/AmazonSQSClientConfigurationFactory.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/AmazonSQSClient.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/AmazonSQS.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/buffered/AmazonSQSBufferedAsyncClient.java

       Copyright 2012-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/buffered/QueueBufferCallback.java

       Copyright 2012-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/buffered/QueueBufferConfig.java

       Copyright 2012-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/buffered/QueueBufferFuture.java

       Copyright 2012-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/buffered/QueueBuffer.java

       Copyright 2012-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/buffered/ReceiveQueueBuffer.java

       Copyright 2012-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/buffered/ResultConverter.java

       Copyright 2012-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/buffered/SendQueueBuffer.java

       Copyright 2012-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/internal/auth/SQSSignerProvider.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/internal/RequestCopyUtils.java

       Copyright 2011-2021 Amazon.com, Inc. or its affiliates

       See SECTION 11 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/internal/SQSRequestHandler.java

       Copyright 2012-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/MessageMD5ChecksumHandler.java

       Copyright 2010-2021 Amazon.com, Inc. or its affiliates

       See SECTION 1 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/AddPermissionRequest.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/AddPermissionResult.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/AmazonSQSException.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/BatchEntryIdsNotDistinctException.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/BatchRequestTooLongException.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/BatchResultErrorEntry.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/ChangeMessageVisibilityBatchRequestEntry.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/ChangeMessageVisibilityBatchRequest.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/ChangeMessageVisibilityBatchResultEntry.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/ChangeMessageVisibilityBatchResult.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/ChangeMessageVisibilityRequest.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/ChangeMessageVisibilityResult.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/CreateQueueRequest.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/CreateQueueResult.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/DeleteMessageBatchRequestEntry.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/DeleteMessageBatchRequest.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/DeleteMessageBatchResultEntry.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/DeleteMessageBatchResult.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/DeleteMessageRequest.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/DeleteMessageResult.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/DeleteQueueRequest.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/DeleteQueueResult.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/EmptyBatchRequestException.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/GetQueueAttributesRequest.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/GetQueueAttributesResult.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/GetQueueUrlRequest.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/GetQueueUrlResult.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/InvalidBatchEntryIdException.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/InvalidIdFormatException.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/InvalidMessageContentsException.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/ListDeadLetterSourceQueuesRequest.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/ListDeadLetterSourceQueuesResult.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/ListQueuesRequest.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/ListQueuesResult.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/ListQueueTagsRequest.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/ListQueueTagsResult.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/MessageAttributeValue.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/Message.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/MessageNotInflightException.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/MessageSystemAttributeNameForSends.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/MessageSystemAttributeName.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/MessageSystemAttributeValue.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/OverLimitException.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/PurgeQueueInProgressException.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/PurgeQueueRequest.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/PurgeQueueResult.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/QueueAttributeName.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/QueueDeletedRecentlyException.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/QueueDoesNotExistException.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/QueueNameExistsException.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/ReceiptHandleIsInvalidException.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/ReceiveMessageRequest.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/ReceiveMessageResult.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/RemovePermissionRequest.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/RemovePermissionResult.java

       Copyright 2016-2021 Amazon.com, Inc. or its affiliates

       See SECTION 25 in 'LICENSE TEXT REFERENCE TABLE'

       com/amazonaws/services/sqs/model/SendMessageBatchRequestEntry.java

