open_source_licenses.txt

Wavefront by VMware 10.7 GA

======================================================================

The following copyright statements and licenses apply to various open
source software packages (or portions thereof) that are included in
this VMware service.

The VMware service may also include other VMware components, which may
contain additional open source software packages. One or more such
open_source_licenses.txt files may therefore accompany this VMware
service.

The VMware service that includes this file does not necessarily use all the open 
source software packages referred to below and may also only use portions of a 
given package.
       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2LocalFlowController.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2MultiplexCodecBuilder.java

       Copyright 2017 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2MultiplexCodec.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2MultiplexHandler.java

       Copyright 2019 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2NoMoreStreamIdsException.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2OutboundFrameLogger.java

       Copyright 2014 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2PingFrame.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2PriorityFrame.java

       Copyright 2020 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2PromisedRequestVerifier.java

       Copyright 2015 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2PushPromiseFrame.java

       Copyright 2020 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2RemoteFlowController.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2ResetFrame.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2SecurityUtil.java

       Copyright 2014 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2ServerUpgradeCodec.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2SettingsAckFrame.java

       Copyright 2019 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2SettingsFrame.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2Settings.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2SettingsReceivedConsumer.java

       Copyright 2019 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2StreamChannelBootstrap.java

       Copyright 2017 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2StreamChannelId.java

       Copyright 2017 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2StreamChannel.java

       Copyright 2017 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2StreamFrame.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2StreamFrameToHttpObjectCodec.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2Stream.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2StreamVisitor.java

       Copyright 2015 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2UnknownFrame.java

       Copyright 2017 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/Http2WindowUpdateFrame.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/HttpConversionUtil.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/HttpToHttp2ConnectionHandlerBuilder.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/HttpToHttp2ConnectionHandler.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/InboundHttp2ToHttpAdapterBuilder.java

       Copyright 2015 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/InboundHttp2ToHttpAdapter.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/InboundHttpToHttp2Adapter.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/MaxCapacityQueue.java

       Copyright 2019 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/package-info.java

       Copyright 2014 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/ReadOnlyHttp2Headers.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/StreamBufferingEncoder.java

       Copyright 2015 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/StreamByteDistributor.java

       Copyright 2015 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/UniformStreamByteDistributor.java

       Copyright 2015 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http2/WeightedFairQueueByteDistributor.java

       Copyright 2015 The Netty Project

       See SECTION 30 in 'LICENSE TEXT REFERENCE TABLE'

       META-INF/maven/io.netty/netty-codec-http2/pom.xml

       Copyright 2014 The Netty Project

       See SECTION 20 in 'LICENSE TEXT REFERENCE TABLE'

       META-INF/native-image/io.netty/codec-http2/native-image.properties

       Copyright 2019 The Netty Project

       See SECTION 22 in 'LICENSE TEXT REFERENCE TABLE'


   >>> io.netty:netty-transport-native-epoll-4.1.65.Final

       Found in: io/netty/channel/epoll/EpollEventArray.java

       Copyright 2015 The Netty Project

        * The Netty Project licenses this file to you under the Apache License,
        * version 2.0 (the "License"); you may not use this file except in compliance
        * with the License. You may obtain a copy of the License at:
        *
        *   https://www.apache.org/licenses/LICENSE-2.0
        *
        * Unless required by applicable law or agreed to in writing, software
        * distributed under the License is distributed on an "AS IS" BASIS, WITHOUT
        * WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the
        * License for the specific language governing permissions and limitations
        * under the License.

       ADDITIONAL LICENSE INFORMATION

       > Apache2.0

       io/netty/channel/epoll/AbstractEpollChannel.java

       Copyright 2014 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/epoll/AbstractEpollServerChannel.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/epoll/AbstractEpollStreamChannel.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/epoll/EpollChannelConfig.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/epoll/EpollChannelOption.java

       Copyright 2014 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/epoll/EpollDatagramChannelConfig.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/epoll/EpollDatagramChannel.java

       Copyright 2014 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/epoll/EpollDomainSocketChannelConfig.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/epoll/EpollDomainSocketChannel.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/epoll/EpollEventLoopGroup.java

       Copyright 2014 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/epoll/EpollEventLoop.java

       Copyright 2014 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/epoll/Epoll.java

       Copyright 2014 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/epoll/EpollMode.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/epoll/EpollRecvByteAllocatorHandle.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/epoll/EpollRecvByteAllocatorStreamingHandle.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/epoll/EpollServerChannelConfig.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/epoll/EpollServerDomainSocketChannel.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/epoll/EpollServerSocketChannelConfig.java

       Copyright 2014 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/epoll/EpollServerSocketChannel.java

       Copyright 2014 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/epoll/EpollSocketChannelConfig.java

       Copyright 2014 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/epoll/EpollSocketChannel.java

       Copyright 2014 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/epoll/EpollTcpInfo.java

       Copyright 2014 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/epoll/LinuxSocket.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/epoll/NativeDatagramPacketArray.java

       Copyright 2014 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/epoll/Native.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/epoll/NativeStaticallyReferencedJniMethods.java

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/epoll/package-info.java

       Copyright 2014 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/epoll/SegmentedDatagramPacket.java

       Copyright 2021 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/channel/epoll/TcpMd5Util.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       META-INF/maven/io.netty/netty-transport-native-epoll/pom.xml

       Copyright 2014 The Netty Project

       See SECTION 20 in 'LICENSE TEXT REFERENCE TABLE'

       netty_epoll_linuxsocket.c

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       netty_epoll_linuxsocket.h

       Copyright 2016 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       netty_epoll_native.c

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'


   >>> io.netty:netty-codec-http-4.1.65.Final

       Found in: io/netty/handler/codec/http/FullHttpRequest.java

       Copyright 2013 The Netty Project

        * The Netty Project licenses this file to you under the Apache License,
        * version 2.0 (the "License"); you may not use this file except in compliance
        * with the License. You may obtain a copy of the License at:
        *
        *   https://www.apache.org/licenses/LICENSE-2.0
        *
        * Unless required by applicable law or agreed to in writing, software
        * distributed under the License is distributed on an "AS IS" BASIS, WITHOUT
        * WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the
        * License for the specific language governing permissions and limitations
        * under the License.

       ADDITIONAL LICENSE INFORMATION

       > Apache2.0

       io/netty/handler/codec/http/ClientCookieEncoder.java

       Copyright 2014 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http/CombinedHttpHeaders.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http/ComposedLastHttpContent.java

       Copyright 2013 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http/cookie/ClientCookieDecoder.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http/cookie/ClientCookieEncoder.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http/cookie/CookieDecoder.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http/cookie/CookieEncoder.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http/cookie/CookieHeaderNames.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http/cookie/Cookie.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http/cookie/CookieUtil.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http/CookieDecoder.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http/cookie/DefaultCookie.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http/Cookie.java

       Copyright 2012 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http/cookie/package-info.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'

       io/netty/handler/codec/http/cookie/ServerCookieDecoder.java

       Copyright 2015 The Netty Project

       See SECTION 18 in 'LICENSE TEXT REFERENCE TABLE'
